battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
852,0,1.0,1,4,1,62,0.7,104,7,13,293,1159,2253,17,4,7,1,1,0,0
1395,0,1.8,1,0,0,23,0.1,111,3,1,213,705,2571,11,0,13,1,0,1,1
1786,0,0.5,0,9,1,58,0.7,161,7,10,231,1671,2764,9,3,7,1,1,1,1
603,0,1.5,0,8,0,12,0.7,114,6,20,1003,1284,1543,7,5,19,1,1,0,0
875,1,1.4,1,1,1,43,0.6,104,8,3,902,969,3396,14,2,18,1,0,0,1
1762,1,2.5,0,10,1,15,0.3,107,8,11,1103,1364,2183,8,3,11,1,1,0,1
1866,1,2.5,1,3,1,47,0.8,89,5,9,358,1782,1444,7,4,20,1,0,0,0
730,1,0.5,1,3,1,27,0.1,112,5,10,62,846,3623,9,4,15,1,1,0,1
1470,1,1.7,1,6,0,45,0.1,121,1,9,777,1090,3259,10,1,14,1,0,1,1
1930,1,2.0,0,11,0,16,0.8,186,8,12,1901,1920,1783,17,3,13,0,0,1,1
805,0,0.8,0,1,0,34,0.6,88,6,2,1262,1538,3647,18,11,9,1,0,1,1
598,1,0.8,1,8,1,62,0.1,117,8,9,118,764,3066,11,2,19,1,1,0,1
1526,0,1.1,1,2,1,38,0.3,116,5,6,798,1418,3317,7,1,8,1,1,1,1
1488,0,0.5,0,1,0,39,0.8,112,5,6,1528,1647,3054,14,10,19,0,0,0,1
615,1,0.5,1,0,0,42,0.6,163,6,4,104,1664,2211,7,4,18,0,0,1,0
1790,0,2.5,1,9,0,2,0.1,184,1,14,622,792,1366,7,0,20,1,1,1,0
1937,1,1.7,0,17,0,58,0.6,189,1,19,1728,1767,3321,5,4,14,1,1,0,1
551,1,2.8,0,0,1,54,0.1,172,7,15,169,1916,1414,6,1,19,1,0,1,0
1205,1,2.7,0,5,0,10,0.1,163,6,10,321,1870,953,18,11,20,0,1,1,0
893,0,2.5,1,0,0,55,0.6,183,2,1,417,946,2986,7,1,6,0,1,1,1
765,1,2.5,0,3,0,44,0.3,88,8,11,1364,1851,2256,6,1,19,0,1,1,1
1530,0,2.0,0,11,0,42,0.8,177,6,13,454,1975,725,11,10,19,0,0,1,0
506,0,1.6,0,6,1,41,0.8,159,1,7,875,1025,2965,13,10,15,1,0,0,1
625,0,2.7,1,2,0,42,0.8,138,8,3,203,1771,2929,10,4,17,1,0,0,1
904,0,1.6,1,5,1,14,0.2,102,8,9,56,760,1846,7,0,3,1,0,1,0
582,0,0.5,1,3,0,27,0.2,168,3,10,985,1420,2437,19,2,2,1,1,1,1
1296,0,0.9,1,0,1,14,0.5,124,5,3,811,1272,490,7,1,4,1,1,1,0
1097,0,2.1,1,6,0,64,0.2,161,3,8,419,1914,1725,14,5,9,1,0,1,0
1236,0,0.9,1,2,1,57,0.1,188,1,14,517,809,1406,14,12,20,1,0,1,0
1099,0,0.5,0,13,1,61,0.3,146,3,20,393,1096,1699,17,10,3,1,1,1,0
969,0,2.4,0,0,0,45,0.3,124,7,0,491,589,404,18,5,19,1,0,1,0
1119,0,0.5,1,0,1,23,0.4,164,4,1,821,915,3520,7,4,7,1,0,0,1
1039,0,0.6,0,5,1,6,0.1,136,6,8,62,544,3212,15,7,7,1,0,1,1
1152,1,2.1,1,0,1,26,0.3,82,2,0,1304,1673,3284,15,2,8,1,0,1,1
1523,1,2.4,0,5,1,57,0.2,117,2,6,247,539,3971,18,12,10,1,1,1,1
685,0,0.5,0,2,0,29,0.8,93,7,10,433,648,728,14,8,4,0,0,1,0
1450,0,2.1,0,1,0,31,0.6,114,5,4,1573,1639,794,11,5,9,0,1,1,0
1225,1,2.4,0,0,0,15,0.1,155,5,0,840,982,1970,16,8,15,1,1,0,0
1583,1,1.6,0,5,1,42,0.8,118,3,10,275,862,3652,14,10,9,1,0,0,1
1128,1,0.5,1,6,0,33,0.6,147,8,7,938,1226,1440,17,15,19,1,0,0,0
702,0,2.6,1,2,1,9,0.7,141,3,3,504,1570,2955,10,4,19,1,0,0,1
1834,0,2.1,0,7,1,40,0.1,99,4,11,0,1987,3692,13,0,16,1,1,0,1
866,0,0.5,1,5,1,46,0.5,179,8,7,692,1686,3825,12,11,2,1,1,1,1
1792,1,1.0,0,3,1,62,0.3,170,7,8,1626,1913,2563,18,14,15,1,0,1,1
1320,0,0.5,1,7,0,48,0.2,168,5,16,103,1583,2893,8,5,9,0,0,1,1
965,1,1.5,1,5,0,13,1.0,109,2,14,130,998,1138,9,8,10,0,1,0,0
1727,1,2.1,1,10,0,57,0.3,158,6,18,376,1288,512,5,2,6,0,0,0,0
950,0,0.5,0,6,1,55,0.1,124,8,7,86,1681,1305,6,5,4,1,0,1,0
920,1,0.5,0,2,0,46,0.8,149,3,3,1058,1421,2608,6,0,2,0,0,1,1
1604,1,1.9,1,0,1,63,0.6,93,5,2,641,1156,1464,15,9,20,1,1,0,0
1122,0,2.8,0,0,0,28,0.6,184,3,4,1578,1963,1402,14,10,3,0,1,0,0
1039,0,0.5,1,8,0,47,0.2,130,8,9,384,1878,1742,18,12,15,1,0,0,0
1053,0,2.9,0,7,0,42,0.9,126,6,17,419,1261,1339,17,0,14,0,0,1,0
1766,1,1.3,0,1,0,29,0.5,194,8,20,439,1306,2316,19,2,6,0,0,1,1
1595,1,2.6,0,7,0,12,0.3,121,8,19,344,655,3608,15,1,16,0,1,0,1
688,0,2.5,1,0,0,57,0.8,131,7,3,426,1964,3745,17,1,4,0,1,0,1
580,1,2.1,1,0,0,24,0.4,135,4,5,404,898,3565,12,11,8,1,0,1,1
1993,1,0.5,0,10,1,27,0.3,147,8,11,150,510,2437,14,0,9,1,0,0,1
851,0,0.5,0,3,0,21,0.4,200,5,7,1171,1263,478,12,7,10,1,0,1,0
1066,0,0.6,0,2,1,7,0.9,114,7,18,1242,1571,468,19,13,6,1,1,0,0
871,0,0.6,0,2,0,52,0.1,178,3,3,194,1437,437,14,7,17,1,0,0,0
1356,1,0.5,1,0,0,35,0.8,131,1,19,782,951,3451,5,2,17,1,1,1,1
535,0,1.5,0,1,1,48,0.7,113,1,4,290,811,740,11,10,18,1,1,0,0
881,0,1.0,0,1,0,64,0.5,160,3,6,115,636,2110,18,9,6,1,1,1,0
1112,1,0.5,1,1,0,53,0.6,121,4,16,234,739,3655,7,3,20,1,1,0,1
832,0,1.1,0,0,1,46,0.3,93,6,0,820,1366,3317,8,0,19,1,1,0,1
511,1,0.6,1,12,0,50,0.1,175,3,16,140,622,1484,9,7,8,1,0,0,0
1608,0,1.8,1,7,0,28,0.4,183,2,13,1013,1158,489,15,11,8,0,0,1,0
829,0,0.5,0,0,0,56,0.6,129,7,1,91,1916,820,12,6,11,1,0,1,0
1973,1,0.5,1,3,0,21,0.8,95,8,7,127,507,1724,12,10,8,0,0,1,0
1248,0,2.4,0,6,1,9,0.4,89,3,8,71,1686,2454,9,8,13,1,1,0,1
864,0,1.6,1,0,1,53,0.3,88,6,1,262,1436,493,18,9,10,1,1,0,0
1083,0,1.0,0,6,0,52,0.9,126,2,20,925,1469,681,19,18,19,1,1,1,0
538,0,0.8,0,12,1,2,0.8,177,7,13,235,662,417,8,4,9,1,0,1,0
832,1,0.5,1,1,1,5,0.1,165,5,2,9,1944,3946,12,5,14,1,1,1,1
1494,0,2.4,0,6,1,3,0.9,93,7,17,944,1003,1208,14,13,17,1,1,0,0
1190,1,2.2,1,9,0,47,0.3,186,6,10,1417,1441,624,9,3,19,1,1,1,0
1600,0,0.5,0,1,1,16,0.3,94,4,16,1315,1710,2073,9,5,4,1,1,0,1
1479,1,1.8,1,0,1,24,0.1,146,6,0,327,645,3762,12,10,5,1,0,0,1
1279,1,2.5,0,5,1,7,0.5,105,6,6,560,1633,1150,7,2,7,1,0,0,0
1540,0,0.7,1,1,0,60,0.8,197,7,12,704,822,1591,19,0,2,1,0,1,0
1846,1,0.6,0,1,0,19,0.7,159,1,2,83,773,1333,15,6,11,0,1,1,0
1278,1,1.2,0,10,1,60,0.6,172,7,14,1244,1504,3142,11,4,19,1,0,1,1
1898,0,1.8,1,3,1,56,0.2,185,7,4,444,739,2114,10,5,19,1,1,1,1
928,1,0.5,1,11,0,56,0.7,80,8,13,221,1243,666,19,10,5,0,1,0,0
1772,1,1.6,0,17,1,45,0.5,159,2,18,837,1405,1146,6,1,17,1,1,0,0
1260,1,2.0,1,2,1,23,0.2,123,7,10,905,1313,2208,12,11,10,1,0,1,1
1811,0,2.9,0,0,0,33,0.2,132,8,2,1099,1553,2610,8,3,13,1,1,0,1
1578,0,2.9,0,8,0,3,0.9,200,1,20,342,670,3483,17,4,16,1,0,0,1
652,1,2.4,1,9,1,17,0.7,173,5,11,77,559,1974,12,10,12,1,0,0,0
840,0,1.2,1,5,1,15,0.3,178,6,8,526,1728,2636,12,2,6,1,1,0,1
856,0,1.9,1,0,1,14,0.6,115,1,7,395,1027,2439,6,3,12,1,1,1,0
808,0,1.9,0,7,0,20,0.8,185,6,14,496,974,1471,13,4,11,0,1,0,0
1829,0,1.7,0,0,0,36,0.8,112,5,1,291,563,1475,11,4,7,0,0,0,0
718,0,2.8,0,10,0,59,0.8,113,6,13,1185,1387,1824,11,9,3,1,1,0,0
1645,1,1.8,0,1,0,21,0.7,123,7,2,897,1308,783,10,8,20,1,0,0,0
1375,1,1.3,1,2,0,12,0.1,105,1,13,898,1687,2890,17,1,12,0,0,0,1
1692,1,2.1,0,3,1,61,0.9,176,6,12,975,1996,1354,16,7,19,1,0,0,0
826,1,2.4,1,0,1,58,0.3,88,4,1,179,786,2863,9,3,18,1,0,1,1
1125,1,2.7,0,10,0,23,0.4,117,1,14,774,939,1641,14,8,12,1,1,0,0
1006,0,2.2,1,4,1,22,0.8,135,4,8,35,991,909,18,4,7,1,0,1,0
1949,1,0.5,1,2,1,31,0.1,145,5,9,837,1182,832,7,3,19,1,0,0,0
1210,0,0.5,0,0,0,63,0.1,93,5,0,1177,1462,2394,17,9,7,0,0,0,1
1829,1,0.5,0,0,1,15,0.4,160,5,7,729,1267,2080,16,11,12,1,0,1,1
922,0,1.5,1,1,1,35,0.9,188,7,15,1016,1383,1165,19,6,4,1,1,1,0
1554,0,2.8,1,7,0,23,0.1,105,6,18,699,1492,2184,13,9,20,1,0,1,1
709,0,1.9,0,11,1,13,0.1,81,8,15,570,1422,467,17,11,5,1,1,1,0
799,1,2.3,0,1,1,63,0.8,144,8,6,361,975,431,15,6,6,1,1,1,0
1423,0,0.6,0,12,0,44,0.8,131,5,13,501,640,2253,10,8,9,0,0,0,0
717,1,0.5,1,4,0,10,0.6,198,1,5,217,1106,688,10,7,15,0,1,0,0
1569,0,0.5,1,3,0,33,0.2,147,1,13,519,930,3538,18,1,15,1,0,1,1
1002,0,2.6,1,7,0,27,0.1,146,1,10,115,1111,1295,18,15,17,1,0,1,0
765,0,2.9,0,0,1,18,0.1,153,7,0,6,793,1066,11,1,16,1,1,0,0
1685,0,0.6,0,14,0,16,0.6,137,7,15,120,1429,881,6,3,17,0,1,1,0
530,0,2.4,0,1,0,32,0.3,88,6,20,48,1012,959,17,7,6,0,1,0,0
809,0,0.8,0,10,0,21,0.9,91,7,19,1453,1726,1274,18,7,3,0,0,0,0
1811,1,0.5,1,0,0,32,1.0,115,6,0,204,1132,348,17,11,18,1,0,1,0
1262,0,1.8,1,12,0,34,0.1,149,5,16,223,737,3248,13,3,4,0,1,1,1
1526,0,2.1,0,1,1,23,0.2,117,7,8,718,751,2227,18,10,3,1,1,0,1
1786,0,2.6,0,6,0,14,1.0,115,4,15,616,912,3038,18,0,14,1,0,0,1
595,0,0.9,1,7,1,23,0.1,121,3,17,441,810,3752,10,2,18,1,1,0,1
1449,0,0.8,1,3,1,10,0.2,144,1,12,1518,1883,1032,10,0,8,1,1,1,0
1725,1,1.6,1,6,1,6,0.5,119,2,18,609,1307,3429,6,5,4,1,1,0,1
879,1,2.5,0,11,1,14,0.7,83,6,15,403,1105,349,16,10,2,1,0,1,0
1061,1,2.1,0,3,1,52,0.1,109,7,4,138,1330,999,16,12,9,1,1,0,0
1788,0,0.5,0,0,1,6,0.2,141,6,16,149,1022,2321,7,5,20,1,1,0,1
1143,0,1.2,1,1,1,22,1.0,125,3,6,1116,1724,1214,12,5,16,1,1,0,0
1387,0,0.5,0,0,1,61,0.5,98,3,0,785,1151,629,5,3,11,1,1,0,0
1417,1,2.7,0,2,1,56,0.9,114,6,4,494,1649,590,11,3,6,1,0,1,0
723,0,0.5,0,0,1,3,0.2,168,4,3,920,1748,1851,15,3,16,1,0,0,0
659,0,0.5,1,7,1,5,0.3,169,8,10,659,730,2190,16,10,16,1,1,0,0
555,1,0.5,1,2,0,17,0.2,163,5,12,956,1010,343,19,14,3,0,1,1,0
504,0,2.8,1,0,0,40,0.5,178,3,0,626,1195,470,6,0,16,1,0,0,0
742,1,2.3,0,0,0,21,0.7,104,8,1,875,925,331,11,8,7,1,0,0,0
1172,1,2.1,1,4,0,41,0.1,95,3,7,1314,1884,1107,7,3,5,0,0,0,0
560,1,2.0,1,6,1,57,0.3,81,3,12,80,1327,2167,11,10,7,1,0,1,0
1329,1,1.0,0,1,0,52,0.9,181,6,2,1053,1458,1228,8,6,6,1,0,1,0
1848,0,1.3,1,7,0,12,0.1,178,2,19,195,533,3915,9,7,8,0,0,1,1
1481,1,0.7,1,4,1,37,0.6,96,5,13,116,1533,2945,10,5,16,1,1,1,1
592,0,0.8,1,1,0,52,0.9,103,7,10,332,970,1507,5,0,4,0,0,1,0
914,1,0.7,0,1,1,60,0.9,198,5,4,740,840,3736,14,8,5,1,0,0,1
1065,0,2.8,1,0,1,21,0.1,158,5,3,760,1722,1193,16,13,20,1,0,1,0
1157,1,0.8,0,7,0,27,0.1,88,8,8,1694,1798,2885,8,4,2,1,0,1,1
909,1,0.7,1,7,0,47,0.1,146,3,9,410,1643,1244,14,10,16,0,1,0,0
1778,0,0.5,0,0,1,23,0.5,101,6,11,1028,1445,3941,19,6,13,1,0,0,1
1310,1,2.2,1,0,1,51,0.6,100,4,0,178,1919,3845,7,0,12,1,1,0,1
987,0,2.0,1,1,0,20,0.8,192,7,3,412,565,1454,11,3,8,1,1,0,0
1663,1,0.5,0,0,0,40,0.6,147,4,15,951,1545,1336,8,5,15,1,0,0,0
1009,1,2.8,1,7,1,2,0.6,115,7,15,267,1841,2286,19,8,13,1,0,0,1
574,1,2.0,1,0,1,26,0.5,118,6,2,382,1364,1303,8,4,2,1,0,1,0
1869,0,2.6,0,0,1,30,0.4,152,1,13,163,874,1375,15,3,19,1,0,0,0
1715,0,1.0,1,4,1,31,0.5,83,8,17,638,1615,625,17,6,13,1,0,0,0
865,0,2.9,0,5,0,16,0.1,89,4,12,335,1009,3494,13,3,14,0,0,1,1
1946,0,2.7,1,8,0,8,0.3,123,8,19,647,1849,3117,6,0,2,1,0,0,1
775,0,1.0,0,3,0,46,0.7,159,2,16,862,1864,568,17,15,11,1,1,1,0
994,0,1.2,1,4,0,40,0.9,164,2,17,296,839,3104,17,7,11,0,0,0,1
790,0,0.5,1,7,1,44,0.1,89,8,8,1100,1437,3424,13,11,9,1,1,0,1
752,0,0.5,1,1,0,48,0.7,87,7,13,164,728,3860,7,5,16,0,0,0,1
1735,0,1.8,1,16,0,34,0.1,140,2,17,149,876,2392,17,15,19,1,0,1,1
1934,1,2.6,1,0,1,46,0.1,103,1,17,619,1299,2940,13,9,2,1,1,1,1
1067,1,1.7,1,0,0,58,0.5,135,7,0,79,681,706,12,9,16,0,1,0,0
560,0,0.5,0,14,0,23,1.0,146,8,15,356,1903,2360,17,16,18,0,1,1,0
1431,1,0.5,0,0,1,56,0.6,191,1,1,156,952,461,7,3,8,1,0,0,0
1948,0,2.9,1,4,0,5,0.2,136,1,13,651,700,361,6,1,10,0,1,0,0
1076,0,2.3,1,0,1,14,0.7,191,5,0,1088,1718,2355,17,16,2,1,1,1,1
728,0,2.7,1,0,0,25,0.2,88,4,1,526,1529,2039,5,1,12,1,1,1,0
954,1,0.5,0,0,0,50,0.3,134,2,11,228,1058,438,17,0,2,1,0,0,0
1331,1,1.6,0,0,0,16,0.5,165,2,7,1109,1226,1026,13,5,20,1,0,1,0
1156,1,2.7,1,1,1,30,0.9,173,3,16,945,1913,2735,16,15,13,1,0,1,1
1199,1,2.5,1,15,1,16,0.2,116,4,20,1168,1552,3448,17,13,10,1,0,1,1
618,1,0.5,1,2,1,57,0.2,88,3,7,879,896,2399,18,15,17,1,1,1,0
946,0,1.7,1,8,1,25,0.8,143,6,15,650,1740,2177,7,5,13,1,1,1,1
1588,1,2.5,0,12,1,4,0.3,148,5,20,146,822,2506,5,3,11,1,0,0,1
1973,1,2.4,1,6,0,46,0.1,193,4,10,699,851,639,6,0,3,0,0,1,0
920,0,2.1,1,5,0,25,0.4,115,7,14,209,1078,785,10,7,5,0,1,1,0
1020,1,0.7,1,3,1,27,0.7,128,4,4,919,1482,3204,18,1,9,1,0,1,1
648,0,1.9,1,4,0,8,1.0,91,5,19,819,1997,2991,8,7,4,0,0,1,1
1855,0,0.5,0,5,0,32,0.6,187,8,18,267,1161,3933,7,0,7,1,0,1,1
514,1,2.9,1,5,0,18,0.7,141,2,8,1083,1492,980,13,7,16,0,0,1,0
1464,1,0.5,1,11,0,12,0.9,117,2,14,854,1168,3927,5,3,15,0,1,1,1
1345,1,3.0,0,7,1,38,0.1,162,3,11,512,1465,1322,9,2,15,1,0,0,0
1322,0,2.3,1,1,1,35,0.1,157,1,3,443,708,3684,15,8,6,1,0,0,1
957,1,2.5,0,4,0,7,0.8,107,5,10,1201,1485,1846,12,5,7,1,0,1,0
1893,1,2.1,1,8,0,63,0.2,134,2,11,637,763,3822,14,3,18,0,1,1,1
1065,0,1.7,1,4,1,48,0.3,162,6,8,1188,1948,265,8,0,12,1,0,0,0
1625,1,0.5,1,2,1,50,0.1,107,8,17,8,1219,670,16,3,8,1,0,0,0
1236,1,2.8,0,6,1,32,0.3,143,4,18,492,1403,942,16,12,14,1,1,1,0
557,0,0.5,1,3,0,17,0.2,89,6,4,322,710,2623,17,16,16,0,0,0,0
1701,1,1.6,1,3,0,10,0.3,194,8,7,550,1338,2598,12,9,6,0,1,0,1
1994,1,0.8,1,2,1,7,0.6,88,8,4,667,711,454,11,8,6,1,1,0,0
709,0,2.4,1,1,0,11,0.1,130,5,11,119,1531,3568,16,14,3,0,0,1,1
742,1,0.5,0,0,1,36,0.7,139,3,1,1161,1288,292,8,0,6,1,1,1,0
1695,0,0.5,1,6,1,46,0.7,200,3,9,1791,1898,446,16,13,15,1,1,1,0
1659,0,2.8,0,5,0,16,0.6,89,1,20,819,902,3255,19,14,9,0,0,1,1
1127,1,2.9,1,5,1,57,0.8,163,1,13,928,1049,2048,11,5,17,1,1,1,0
1452,1,0.5,1,1,1,25,0.9,123,6,11,42,1040,2669,12,10,13,1,0,0,1
1327,0,2.8,0,10,0,23,0.5,89,7,16,441,1721,872,7,5,4,1,1,1,0
547,0,1.9,1,1,0,37,0.4,154,5,4,371,541,2705,17,3,10,1,1,0,0
885,0,2.3,1,0,1,15,0.4,103,7,0,769,802,1410,16,10,5,1,1,1,0
1414,1,1.5,1,5,0,44,0.5,180,2,6,44,1118,3490,16,12,13,0,1,0,1
1142,1,1.4,1,6,0,6,0.7,190,8,8,534,855,663,12,4,5,0,1,1,0
1799,0,1.0,0,1,1,30,0.6,123,3,9,617,1386,445,10,8,10,1,1,0,0
1310,0,1.4,0,0,0,33,0.4,105,1,14,806,1016,1301,13,12,19,0,0,1,0
1126,0,0.7,0,3,0,49,0.9,165,8,17,114,1726,3739,14,1,13,1,0,0,1
1897,1,1.9,0,2,1,54,0.3,154,2,7,630,738,412,17,11,2,1,0,0,0
1407,0,1.8,1,5,1,16,0.2,170,4,6,925,1206,1068,6,0,8,1,1,0,0
825,0,2.9,1,0,0,34,0.8,99,8,17,1471,1866,2915,8,2,10,1,1,0,1
714,1,2.1,1,5,1,11,0.1,197,3,6,1750,1857,1164,15,12,19,1,1,0,0
616,0,1.9,1,13,1,44,0.8,81,3,17,651,1618,3366,18,8,13,1,1,0,1
686,1,2.7,1,0,0,36,0.1,194,4,1,64,745,1503,10,0,13,0,0,0,0
1369,1,1.7,1,3,0,28,0.6,108,1,18,1451,1469,3206,16,15,4,0,0,0,1
948,0,2.3,0,14,0,22,0.1,173,5,20,257,1654,3499,11,7,19,1,1,1,1
1330,1,1.8,1,1,0,40,0.5,177,1,5,194,892,2678,9,4,14,1,1,1,1
1776,0,2.2,0,2,0,20,0.9,82,6,16,1563,1803,2671,15,10,12,0,1,1,1
890,1,2.2,1,4,0,44,0.5,198,8,13,1074,1873,751,7,3,3,0,0,0,0
1837,0,1.0,1,5,1,12,0.9,103,8,6,1420,1539,2294,8,7,20,1,0,1,1
1632,1,1.4,0,0,0,41,0.1,132,4,1,706,1623,2614,5,4,15,1,0,0,1
1049,1,2.2,0,9,0,63,0.5,135,5,17,199,1077,1022,11,3,13,0,0,0,0
1777,1,3.0,0,3,0,20,0.6,188,6,5,511,616,3868,5,1,7,0,1,1,1
1483,0,2.1,0,1,1,54,0.2,176,7,2,531,758,1851,15,13,2,1,1,0,0
732,1,1.3,0,5,1,32,0.4,163,8,7,1661,1836,3883,12,2,5,1,0,1,1
1831,1,2.2,1,4,0,55,1.0,189,8,9,1693,1790,1133,14,3,10,0,1,0,0
1110,0,1.5,0,2,1,12,0.3,153,8,5,961,1950,624,9,7,15,1,0,0,0
1653,0,0.5,1,2,1,37,0.9,176,4,6,447,1785,3955,19,4,18,1,1,1,1
1889,0,2.8,0,5,1,31,1.0,132,1,10,170,1106,3672,5,1,3,1,1,1,1
1938,1,0.5,1,5,0,44,0.5,121,2,9,1299,1935,3497,18,10,18,0,1,0,1
1546,1,1.6,1,2,1,27,0.7,124,2,6,1138,1491,267,12,10,16,1,1,0,0
841,1,0.5,1,8,0,39,0.1,199,6,13,546,828,2942,11,5,16,0,1,1,1
1731,1,2.3,1,18,0,60,0.5,171,4,20,142,1039,1220,9,3,20,0,1,0,0
1864,0,1.9,1,2,0,57,0.1,181,6,6,1279,1793,3586,19,9,8,0,0,1,1
1230,1,2.2,1,6,0,26,0.8,123,5,7,416,676,988,11,5,9,0,1,1,0
1765,0,1.1,0,3,0,11,0.7,87,2,7,835,1175,3695,6,5,18,1,0,0,1
1283,1,0.7,1,0,1,27,0.2,80,4,6,1135,1923,3957,17,15,6,1,0,0,1
501,1,0.5,1,14,0,22,0.5,174,6,20,239,1636,3077,17,3,17,0,0,0,1
1617,1,2.4,0,8,1,36,0.8,85,1,9,743,1426,296,5,3,7,1,0,0,0
1697,0,0.5,0,0,1,60,0.1,90,4,0,88,1046,441,15,1,11,1,1,0,0
503,0,1.2,1,5,1,8,0.4,111,3,13,201,1245,2583,11,0,12,1,0,0,0
1872,1,0.5,1,14,0,49,0.2,139,7,18,81,1389,3153,16,15,5,1,1,0,1
1239,0,1.2,1,5,1,52,0.9,122,2,10,590,661,417,8,0,6,1,0,1,0
1195,1,1.1,1,2,1,8,0.9,80,6,6,327,1001,643,14,2,19,1,0,0,0
671,0,0.9,1,10,0,30,0.7,105,7,17,852,1182,2504,6,4,15,1,0,0,1
1845,1,0.5,1,10,0,61,0.3,96,1,12,292,695,1731,9,5,6,0,0,0,0
